

=== BUILD NATIVE TARGET ZipKit OF PROJECT ZipKit WITH CONFIGURATION Release ===
Check dependencies

=== BUILD AGGREGATE TARGET Build gpgme OF PROJECT MacGPGME WITH CONFIGURATION Release ===
Check dependencies
    setenv LINK_FILE_LIST_normal_i386 /Users/Roman/Documents/OpenSource/GPG/MacGPGME/build/MacGPGME.build/Release/MacGPGME.build/Objects-normal/i386/MacGPGME.LinkFileList
    setenv LINK_FILE_LIST_normal_x86_64 /Users/Roman/Documents/OpenSource/GPG/MacGPGME/build/MacGPGME.build/Release/MacGPGME.build/Objects-normal/x86_64/MacGPGME.LinkFileList
    setenv LINK_WITH_STANDARD_LIBRARIES YES
    setenv LOCALIZED_RESOURCES_FOLDER_PATH MacGPGME.framework/Versions/1.1.4/Resources/English.lproj
    setenv LOCAL_ADMIN_APPS_DIR /Applications/Utilities
    setenv LOCAL_APPS_DIR /Applications
    setenv LOCAL_DEVELOPER_DIR /Library/Developer
    setenv LOCAL_LIBRARY_DIR /Library
    setenv MACH_O_TYPE mh_dylib
    setenv MACOSX_DEPLOYMENT_TARGET 10.6
    setenv MAC_OS_X_VERSION_ACTUAL 1067
    setenv MAC_OS_X_VERSION_MAJOR 1060
    setenv MAC_OS_X_VERSION_MINOR 0607
    setenv NATIVE_ARCH i386
    setenv NATIVE_ARCH_32_BIT i386
    setenv NATIVE_ARCH_64_BIT x86_64
    setenv NATIVE_ARCH_ACTUAL x86_64
    setenv NO_COMMON YES
    setenv OBJECT_FILE_DIR /Users/Roman/Documents/OpenSource/GPG/MacGPGME/build/MacGPGME.build/Release/MacGPGME.build/Objects
    setenv OBJECT_FILE_DIR_normal /Users/Roman/Documents/OpenSource/GPG/MacGPGME/build/MacGPGME.build/Release/MacGPGME.build/Objects-normal
    setenv OBJROOT /Users/Roman/Documents/OpenSource/GPG/MacGPGME/build
    setenv ONLY_ACTIVE_ARCH NO
    setenv OPTIMIZATION_LEVEL 0
    setenv OS MACOS
    setenv OSAC /usr/bin/osacompile
    setenv OTHER_LDFLAGS "-Z -headerpad_max_install_names"
    setenv PACKAGE_TYPE com.apple.package-type.wrapper.framework
    setenv PASCAL_STRINGS YES
    setenv PATH_PREFIXES_EXCLUDED_FROM_HEADER_DEPENDENCIES "/usr/include /usr/local/include /System/Library/Frameworks /System/Library/PrivateFrameworks /Developer/Headers /Developer/SDKs /Developer/Platforms"
    setenv PBDEVELOPMENTPLIST_PATH MacGPGME.framework/Versions/1.1.4/pbdevelopment.plist
    setenv PFE_FILE_C_DIALECTS objective-c
    setenv PKGINFO_FILE_PATH /Users/Roman/Documents/OpenSource/GPG/MacGPGME/build/MacGPGME.build/Release/MacGPGME.build/PkgInfo
    setenv PKGINFO_PATH MacGPGME.framework/PkgInfo
    setenv PLATFORM_DEVELOPER_APPLICATIONS_DIR /Developer/Applications
    setenv PLATFORM_DEVELOPER_BIN_DIR /Developer/usr/bin
    setenv PLATFORM_DEVELOPER_LIBRARY_DIR /Developer/Library
    setenv PLATFORM_DEVELOPER_SDK_DIR /Developer/SDKs
    setenv PLATFORM_DEVELOPER_TOOLS_DIR /Developer/Tools
    setenv PLATFORM_DEVELOPER_USR_DIR /Developer/usr
    setenv PLATFORM_NAME macosx
    setenv PLIST_FILE_OUTPUT_FORMAT same-as-input
    setenv PLUGINS_FOLDER_PATH MacGPGME.framework/Versions/1.1.4/Resources
    setenv PREBINDING YES
    setenv PRECOMPS_INCLUDE_HEADERS_FROM_BUILT_PRODUCTS_DIR YES
    setenv PRECOMP_DESTINATION_DIR /Users/Roman/Documents/OpenSource/GPG/MacGPGME/build/MacGPGME.build/Release/MacGPGME.build/PrefixHeaders
    setenv PRESERVE_DEAD_CODE_INITS_AND_TERMS NO
    setenv PRIVATE_HEADERS_FOLDER_PATH MacGPGME.framework/Versions/1.1.4/PrivateHeaders
    setenv PRODUCT_NAME MacGPGME
    setenv PRODUCT_SETTINGS_PATH /Users/Roman/Documents/OpenSource/GPG/MacGPGME/Info-MacGPGME.plist
    setenv PRODUCT_TYPE com.apple.product-type.framework
    setenv PROFILING_CODE NO
    setenv PROJECT MacGPGME
    setenv PROJECT_DERIVED_FILE_DIR /Users/Roman/Documents/OpenSource/GPG/MacGPGME/build/MacGPGME.build/DerivedSources
    setenv PROJECT_DIR /Users/Roman/Documents/OpenSource/GPG/MacGPGME
    setenv PROJECT_FILE_PATH /Users/Roman/Documents/OpenSource/GPG/MacGPGME/MacGPGME.xcodeproj
    setenv PROJECT_NAME MacGPGME
    setenv PROJECT_TEMP_DIR /Users/Roman/Documents/OpenSource/GPG/MacGPGME/build/MacGPGME.build
    setenv PUBLIC_HEADERS_FOLDER_PATH MacGPGME.framework/Versions/1.1.4/Headers
    setenv RECURSIVE_SEARCH_PATHS_FOLLOW_SYMLINKS YES
    setenv REMOVE_CVS_FROM_RESOURCES YES
    setenv REMOVE_SVN_FROM_RESOURCES YES
    setenv REZ_COLLECTOR_DIR /Users/Roman/Documents/OpenSource/GPG/MacGPGME/build/MacGPGME.build/Release/MacGPGME.build/ResourceManagerResources
    setenv REZ_OBJECTS_DIR /Users/Roman/Documents/OpenSource/GPG/MacGPGME/build/MacGPGME.build/Release/MacGPGME.build/ResourceManagerResources/Objects
    setenv REZ_SEARCH_PATHS "\"/Users/Roman/Documents/OpenSource/GPG/MacGPGME/build/Release\" "
    setenv RUN_CLANG_STATIC_ANALYZER NO
    setenv SCAN_ALL_SOURCE_FILES_FOR_INCLUDES NO
    setenv SCRIPTS_FOLDER_PATH MacGPGME.framework/Versions/1.1.4/Resources/Scripts
    setenv SCRIPT_INPUT_FILE_0 /Users/Roman/Documents/OpenSource/GPG/MacGPGME/build/dist/share/locale
    setenv SCRIPT_INPUT_FILE_COUNT 1
    setenv SCRIPT_OUTPUT_FILE_COUNT 0
    setenv SDKROOT /Developer/SDKs/MacOSX10.6.sdk
    setenv SDK_DIR /Developer/SDKs/MacOSX10.6.sdk
    setenv SDK_NAME macosx10.6
    setenv SED /usr/bin/sed
    setenv SEPARATE_STRIP NO
    setenv SEPARATE_SYMBOL_EDIT NO
    setenv SET_DIR_MODE_OWNER_GROUP YES
    setenv SET_FILE_MODE_OWNER_GROUP NO
    setenv SHARED_DERIVED_FILE_DIR /Users/Roman/Documents/OpenSource/GPG/MacGPGME/build/Release/DerivedSources
    setenv SHARED_FRAMEWORKS_FOLDER_PATH MacGPGME.framework/Versions/1.1.4/SharedFrameworks
    setenv SHARED_PRECOMPS_DIR /var/folders/Gw/GwVGhdumGe0km0JY9wOF7U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders
    setenv SHARED_SUPPORT_FOLDER_PATH MacGPGME.framework/Versions/1.1.4/Resources
    setenv SKIP_INSTALL YES
    setenv SOURCE_ROOT /Users/Roman/Documents/OpenSource/GPG/MacGPGME
    setenv SRCROOT /Users/Roman/Documents/OpenSource/GPG/MacGPGME
    setenv STANDARD_C_PLUS_PLUS_LIBRARY_TYPE dynamic
    setenv STRINGS_FILE_OUTPUT_ENCODING UTF-16
    setenv STRIP_INSTALLED_PRODUCT YES
    setenv STRIP_STYLE debugging
    setenv SYMBOL_REPOSITORY_DIR /Users/Roman/Documents/OpenSource/GPG/MacGPGME/build/MacGPGME.build/Release/MacGPGME.build/SymbolRepositories
    setenv SYMROOT /Users/Roman/Documents/OpenSource/GPG/MacGPGME/build
    setenv SYSTEM_ADMIN_APPS_DIR /Applications/Utilities
    setenv SYSTEM_APPS_DIR /Applications
    setenv SYSTEM_CORE_SERVICES_DIR /System/Library/CoreServices
    setenv SYSTEM_DEMOS_DIR /Applications/Extras
    setenv SYSTEM_DEVELOPER_APPS_DIR /Developer/Applications
    setenv SYSTEM_DEVELOPER_BIN_DIR /Developer/usr/bin
    setenv SYSTEM_DEVELOPER_DEMOS_DIR "/Developer/Applications/Utilities/Built Examples"
    setenv SYSTEM_DEVELOPER_DIR /Developer
    setenv SYSTEM_DEVELOPER_DOC_DIR "/Developer/ADC Reference Library"
    setenv SYSTEM_DEVELOPER_GRAPHICS_TOOLS_DIR "/Developer/Applications/Graphics Tools"
    setenv SYSTEM_DEVELOPER_JAVA_TOOLS_DIR "/Developer/Applications/Java Tools"
    setenv SYSTEM_DEVELOPER_PERFORMANCE_TOOLS_DIR "/Developer/Applications/Performance Tools"
    setenv SYSTEM_DEVELOPER_RELEASENOTES_DIR "/Developer/ADC Reference Library/releasenotes"
    setenv SYSTEM_DEVELOPER_TOOLS /Developer/Tools
    setenv SYSTEM_DEVELOPER_TOOLS_DOC_DIR "/Developer/ADC Reference Library/documentation/DeveloperTools"
    setenv SYSTEM_DEVELOPER_TOOLS_RELEASENOTES_DIR "/Developer/ADC Reference Library/releasenotes/DeveloperTools"
    setenv SYSTEM_DEVELOPER_USR_DIR /Developer/usr
    setenv SYSTEM_DEVELOPER_UTILITIES_DIR /Developer/Applications/Utilities
    setenv SYSTEM_DOCUMENTATION_DIR /Library/Documentation
    setenv SYSTEM_LIBRARY_DIR /System/Library
    setenv TARGETNAME MacGPGME
    setenv TARGET_BUILD_DIR /Users/Roman/Documents/OpenSource/GPG/MacGPGME/build/Release
    setenv TARGET_NAME MacGPGME
    setenv TARGET_TEMP_DIR /Users/Roman/Documents/OpenSource/GPG/MacGPGME/build/MacGPGME.build/Release/MacGPGME.build
    setenv TEMP_DIR /Users/Roman/Documents/OpenSource/GPG/MacGPGME/build/MacGPGME.build/Release/MacGPGME.build
    setenv TEMP_FILES_DIR /Users/Roman/Documents/OpenSource/GPG/MacGPGME/build/MacGPGME.build/Release/MacGPGME.build
    setenv TEMP_FILE_DIR /Users/Roman/Documents/OpenSource/GPG/MacGPGME/build/MacGPGME.build/Release/MacGPGME.build
    setenv TEMP_ROOT /Users/Roman/Documents/OpenSource/GPG/MacGPGME/build
    setenv UID 501
    setenv UNLOCALIZED_RESOURCES_FOLDER_PATH MacGPGME.framework/Versions/1.1.4/Resources
    setenv UNSTRIPPED_PRODUCT NO
    setenv USER Roman
    setenv USER_APPS_DIR /Users/Roman/Applications
    setenv USER_LIBRARY_DIR /Users/Roman/Library
    setenv USE_DYNAMIC_NO_PIC YES
    setenv USE_HEADERMAP YES
    setenv USE_HEADER_SYMLINKS NO
    setenv VALIDATE_PRODUCT NO
    setenv VALID_ARCHS "x86_64 i386"
    setenv VERBOSE_PBXCP NO
    setenv VERSIONING_STUB /Users/Roman/Documents/OpenSource/GPG/MacGPGME/build/MacGPGME.build/Release/MacGPGME.build/DerivedSources/MacGPGME_vers.c
    setenv VERSIONING_SYSTEM apple-generic
    setenv VERSIONPLIST_PATH MacGPGME.framework/Versions/1.1.4/Resources/version.plist
    setenv VERSIONS_FOLDER_PATH MacGPGME.framework/Versions
    setenv VERSION_INFO_BUILDER Roman
    setenv VERSION_INFO_FILE MacGPGME_vers.c
    setenv VERSION_INFO_STRING "\"@(#)PROGRAM:MacGPGME  PROJECT:MacGPGME-16\""
    setenv WARNING_CFLAGS -Wmost
    setenv WRAPPER_EXTENSION framework
    setenv WRAPPER_NAME MacGPGME.framework
    setenv WRAPPER_SUFFIX .framework
    setenv XCODE_APP_SUPPORT_DIR /Developer/Library/Xcode
    setenv XCODE_VERSION_ACTUAL 0323
    setenv XCODE_VERSION_MAJOR 0300
    setenv XCODE_VERSION_MINOR 0320
    setenv YACC /Developer/usr/bin/yacc
    /bin/sh -c /Users/Roman/Documents/OpenSource/GPG/MacGPGME/build/MacGPGME.build/Release/MacGPGME.build/Script-55226A960F053E5F00CE3509.sh


=== BUILD NATIVE TARGET GPGServices OF PROJECT GPGServices WITH CONFIGURATION Release ===
Check dependencies
ProcessInfoPlistFile build/Release/GPGServices.service/Contents/Info.plist Resources/Info.plist
    cd /Users/Roman/Documents/OpenSource/GPG/GPGServices
    builtin-infoPlistUtility Resources/Info.plist -genpkginfo /Users/Roman/Documents/OpenSource/GPG/GPGServices/build/Release/GPGServices.service/Contents/PkgInfo -expandbuildsettings -platform macosx -o /Users/Roman/Documents/OpenSource/GPG/GPGServices/build/Release/GPGServices.service/Contents/Info.plist

CopyStringsFile build/Release/GPGServices.service/Contents/Resources/English.lproj/InfoPlist.strings Resources/English.lproj/InfoPlist.strings
    cd /Users/Roman/Documents/OpenSource/GPG/GPGServices
    setenv ICONV /usr/bin/iconv
    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-16 --outputencoding UTF-16 Resources/English.lproj/InfoPlist.strings --outdir /Users/Roman/Documents/OpenSource/GPG/GPGServices/build/Release/GPGServices.service/Contents/Resources/English.lproj

CpResource build/Release/GPGServices.service/Contents/Resources/Icon.icns Resources/Images/Icon.icns
    cd /Users/Roman/Documents/OpenSource/GPG/GPGServices
    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Roman/Documents/OpenSource/GPG/GPGServices/Resources/Images/Icon.icns /Users/Roman/Documents/OpenSource/GPG/GPGServices/build/Release/GPGServices.service/Contents/Resources

CompileXIB Resources/English.lproj/RecipientWindow.xib
    cd /Users/Roman/Documents/OpenSource/GPG/GPGServices
    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Roman/Documents/OpenSource/GPG/GPGServices/build/Release/GPGServices.service/Contents/Resources/English.lproj/RecipientWindow.nib /Users/Roman/Documents/OpenSource/GPG/GPGServices/Resources/English.lproj/RecipientWindow.xib --sdk /Developer/SDKs/MacOSX10.6.sdk

CompileXIB Resources/English.lproj/PrivateKeyChooserWindow.xib
    cd /Users/Roman/Documents/OpenSource/GPG/GPGServices
    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Roman/Documents/OpenSource/GPG/GPGServices/build/Release/GPGServices.service/Contents/Resources/English.lproj/PrivateKeyChooserWindow.nib /Users/Roman/Documents/OpenSource/GPG/GPGServices/Resources/English.lproj/PrivateKeyChooserWindow.xib --sdk /Developer/SDKs/MacOSX10.6.sdk

CpResource "build/Release/GPGServices.service/Contents/Resources/Growl Registration Ticket.growlRegDict" "Resources/Growl Registration Ticket.growlRegDict"
    cd /Users/Roman/Documents/OpenSource/GPG/GPGServices
    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/Roman/Documents/OpenSource/GPG/GPGServices/Resources/Growl Registration Ticket.growlRegDict" /Users/Roman/Documents/OpenSource/GPG/GPGServices/build/Release/GPGServices.service/Contents/Resources

CompileXIB Resources/English.lproj/MainMenu.xib
    cd /Users/Roman/Documents/OpenSource/GPG/GPGServices
    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Roman/Documents/OpenSource/GPG/GPGServices/build/Release/GPGServices.service/Contents/Resources/English.lproj/MainMenu.nib /Users/Roman/Documents/OpenSource/GPG/GPGServices/Resources/English.lproj/MainMenu.xib --sdk /Developer/SDKs/MacOSX10.6.sdk

CompileXIB Resources/English.lproj/VerificationResultsWindow.xib
    cd /Users/Roman/Documents/OpenSource/GPG/GPGServices
    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Roman/Documents/OpenSource/GPG/GPGServices/build/Release/GPGServices.service/Contents/Resources/English.lproj/VerificationResultsWindow.nib /Users/Roman/Documents/OpenSource/GPG/GPGServices/Resources/English.lproj/VerificationResultsWindow.xib --sdk /Developer/SDKs/MacOSX10.6.sdk

CpResource build/Release/GPGServices.service/Contents/Resources/sig.icns Resources/Images/sig.icns
    cd /Users/Roman/Documents/OpenSource/GPG/GPGServices
    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Roman/Documents/OpenSource/GPG/GPGServices/Resources/Images/sig.icns /Users/Roman/Documents/OpenSource/GPG/GPGServices/build/Release/GPGServices.service/Contents/Resources

CpResource build/Release/GPGServices.service/Contents/Resources/lock.icns Resources/Images/lock.icns
    cd /Users/Roman/Documents/OpenSource/GPG/GPGServices
    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Roman/Documents/OpenSource/GPG/GPGServices/Resources/Images/lock.icns /Users/Roman/Documents/OpenSource/GPG/GPGServices/build/Release/GPGServices.service/Contents/Resources

CpResource build/Release/GPGServices.service/Contents/Resources/asc.icns Resources/Images/asc.icns
    cd /Users/Roman/Documents/OpenSource/GPG/GPGServices
    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Roman/Documents/OpenSource/GPG/GPGServices/Resources/Images/asc.icns /Users/Roman/Documents/OpenSource/GPG/GPGServices/build/Release/GPGServices.service/Contents/Resources

CompileC build/GPGServices.build/Release/GPGServices.build/Objects-normal/i386/main.o Source/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
    cd /Users/Roman/Documents/OpenSource/GPG/GPGServices
    setenv LANG en_US.US-ASCII
    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -I/Users/Roman/Documents/OpenSource/GPG/GPGServices/build/GPGServices.build/Release/GPGServices.build/GPGServices.hmap -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/build/Release -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/Dependencies/MacGPGME/build/Release -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/Dependencies/zipkit/build/Release -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/Frameworks -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/Dependencies/zipkit/build/Release -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/Dependencies/MacGPGME/build/Release -I/Users/Roman/Documents/OpenSource/GPG/GPGServices/build/Release/include -I/Users/Roman/Documents/OpenSource/GPG/GPGServices/build/GPGServices.build/Release/GPGServices.build/DerivedSources/i386 -I/Users/Roman/Documents/OpenSource/GPG/GPGServices/build/GPGServices.build/Release/GPGServices.build/DerivedSources -c /Users/Roman/Documents/OpenSource/GPG/GPGServices/Source/main.m -o /Users/Roman/Documents/OpenSource/GPG/GPGServices/build/GPGServices.build/Release/GPGServices.build/Objects-normal/i386/main.o

CompileC build/GPGServices.build/Release/GPGServices.build/Objects-normal/i386/GPGServices.o Source/GPGServices.m normal i386 objective-c com.apple.compilers.gcc.4_2
    cd /Users/Roman/Documents/OpenSource/GPG/GPGServices
    setenv LANG en_US.US-ASCII
    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -I/Users/Roman/Documents/OpenSource/GPG/GPGServices/build/GPGServices.build/Release/GPGServices.build/GPGServices.hmap -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/build/Release -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/Dependencies/MacGPGME/build/Release -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/Dependencies/zipkit/build/Release -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/Frameworks -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/Dependencies/zipkit/build/Release -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/Dependencies/MacGPGME/build/Release -I/Users/Roman/Documents/OpenSource/GPG/GPGServices/build/Release/include -I/Users/Roman/Documents/OpenSource/GPG/GPGServices/build/GPGServices.build/Release/GPGServices.build/DerivedSources/i386 -I/Users/Roman/Documents/OpenSource/GPG/GPGServices/build/GPGServices.build/Release/GPGServices.build/DerivedSources -c /Users/Roman/Documents/OpenSource/GPG/GPGServices/Source/GPGServices.m -o /Users/Roman/Documents/OpenSource/GPG/GPGServices/build/GPGServices.build/Release/GPGServices.build/Objects-normal/i386/GPGServices.o

CompileC build/GPGServices.build/Release/GPGServices.build/Objects-normal/i386/RecipientWindowController.o Source/RecipientWindowController.m normal i386 objective-c com.apple.compilers.gcc.4_2
    cd /Users/Roman/Documents/OpenSource/GPG/GPGServices
    setenv LANG en_US.US-ASCII
    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -I/Users/Roman/Documents/OpenSource/GPG/GPGServices/build/GPGServices.build/Release/GPGServices.build/GPGServices.hmap -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/build/Release -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/Dependencies/MacGPGME/build/Release -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/Dependencies/zipkit/build/Release -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/Frameworks -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/Dependencies/zipkit/build/Release -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/Dependencies/MacGPGME/build/Release -I/Users/Roman/Documents/OpenSource/GPG/GPGServices/build/Release/include -I/Users/Roman/Documents/OpenSource/GPG/GPGServices/build/GPGServices.build/Release/GPGServices.build/DerivedSources/i386 -I/Users/Roman/Documents/OpenSource/GPG/GPGServices/build/GPGServices.build/Release/GPGServices.build/DerivedSources -c /Users/Roman/Documents/OpenSource/GPG/GPGServices/Source/RecipientWindowController.m -o /Users/Roman/Documents/OpenSource/GPG/GPGServices/build/GPGServices.build/Release/GPGServices.build/Objects-normal/i386/RecipientWindowController.o

CompileC build/GPGServices.build/Release/GPGServices.build/Objects-normal/i386/KeyChooserWindowController.o Source/KeyChooserWindowController.m normal i386 objective-c com.apple.compilers.gcc.4_2
    cd /Users/Roman/Documents/OpenSource/GPG/GPGServices
    setenv LANG en_US.US-ASCII
    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -I/Users/Roman/Documents/OpenSource/GPG/GPGServices/build/GPGServices.build/Release/GPGServices.build/GPGServices.hmap -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/build/Release -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/Dependencies/MacGPGME/build/Release -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/Dependencies/zipkit/build/Release -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/Frameworks -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/Dependencies/zipkit/build/Release -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/Dependencies/MacGPGME/build/Release -I/Users/Roman/Documents/OpenSource/GPG/GPGServices/build/Release/include -I/Users/Roman/Documents/OpenSource/GPG/GPGServices/build/GPGServices.build/Release/GPGServices.build/DerivedSources/i386 -I/Users/Roman/Documents/OpenSource/GPG/GPGServices/build/GPGServices.build/Release/GPGServices.build/DerivedSources -c /Users/Roman/Documents/OpenSource/GPG/GPGServices/Source/KeyChooserWindowController.m -o /Users/Roman/Documents/OpenSource/GPG/GPGServices/build/GPGServices.build/Release/GPGServices.build/Objects-normal/i386/KeyChooserWindowController.o

CompileC build/GPGServices.build/Release/GPGServices.build/Objects-normal/i386/KeyChooserDataSource.o Source/KeyChooserDataSource.m normal i386 objective-c com.apple.compilers.gcc.4_2
    cd /Users/Roman/Documents/OpenSource/GPG/GPGServices
    setenv LANG en_US.US-ASCII
    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -I/Users/Roman/Documents/OpenSource/GPG/GPGServices/build/GPGServices.build/Release/GPGServices.build/GPGServices.hmap -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/build/Release -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/Dependencies/MacGPGME/build/Release -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/Dependencies/zipkit/build/Release -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/Frameworks -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/Dependencies/zipkit/build/Release -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/Dependencies/MacGPGME/build/Release -I/Users/Roman/Documents/OpenSource/GPG/GPGServices/build/Release/include -I/Users/Roman/Documents/OpenSource/GPG/GPGServices/build/GPGServices.build/Release/GPGServices.build/DerivedSources/i386 -I/Users/Roman/Documents/OpenSource/GPG/GPGServices/build/GPGServices.build/Release/GPGServices.build/DerivedSources -c /Users/Roman/Documents/OpenSource/GPG/GPGServices/Source/KeyChooserDataSource.m -o /Users/Roman/Documents/OpenSource/GPG/GPGServices/build/GPGServices.build/Release/GPGServices.build/Objects-normal/i386/KeyChooserDataSource.o

CompileC build/GPGServices.build/Release/GPGServices.build/Objects-normal/i386/ZipOperation.o Source/ZipOperation.m normal i386 objective-c com.apple.compilers.gcc.4_2
    cd /Users/Roman/Documents/OpenSource/GPG/GPGServices
    setenv LANG en_US.US-ASCII
    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -I/Users/Roman/Documents/OpenSource/GPG/GPGServices/build/GPGServices.build/Release/GPGServices.build/GPGServices.hmap -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/build/Release -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/Dependencies/MacGPGME/build/Release -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/Dependencies/zipkit/build/Release -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/Frameworks -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/Dependencies/zipkit/build/Release -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/Dependencies/MacGPGME/build/Release -I/Users/Roman/Documents/OpenSource/GPG/GPGServices/build/Release/include -I/Users/Roman/Documents/OpenSource/GPG/GPGServices/build/GPGServices.build/Release/GPGServices.build/DerivedSources/i386 -I/Users/Roman/Documents/OpenSource/GPG/GPGServices/build/GPGServices.build/Release/GPGServices.build/DerivedSources -c /Users/Roman/Documents/OpenSource/GPG/GPGServices/Source/ZipOperation.m -o /Users/Roman/Documents/OpenSource/GPG/GPGServices/build/GPGServices.build/Release/GPGServices.build/Objects-normal/i386/ZipOperation.o

CompileC build/GPGServices.build/Release/GPGServices.build/Objects-normal/i386/NSPredicate+negate.o Source/NSPredicate+negate.m normal i386 objective-c com.apple.compilers.gcc.4_2
    cd /Users/Roman/Documents/OpenSource/GPG/GPGServices
    setenv LANG en_US.US-ASCII
